2018;08;18;20;00;27.03;85.00;1005.40;0.00;0.00;100.00;0.00;100.00;100.00;0.00;0.00;21.65;132.98;26.98;135.00;53.48;155.33;31.68
2018;08;18;21;00;26.85;86.00;1005.70;0.00;0.00;100.00;0.00;38.00;100.00;0.00;0.00;20.62;134.29;25.71;135.57;53.23;156.90;31.32
2018;08;18;22;00;26.76;86.00;1006.20;0.00;0.00;100.00;0.00;3.00;100.00;0.00;0.00;19.86;135.00;25.46;136.15;53.28;157.77;30.96
2018;08;18;23;00;26.51;87.00;1006.20;0.00;0.00;100.00;0.00;73.00;100.00;0.00;0.00;18.84;135.00;24.70;136.77;52.55;158.71;29.88
2018;08;19;00;00;26.31;88.00;1006.40;0.00;0.00;100.00;2.00;83.00;100.00;0.00;0.00;18.58;135.78;24.97;137.34;51.49;159.54;29.16
2018;08;19;01;00;26.19;89.00;1006.30;0.00;0.00;55.00;0.00;55.00;5.00;0.00;0.00;17.57;135.83;24.20;136.81;50.23;159.88;28.08
2018;08;19;02;00;25.85;91.00;1006.20;0.00;0.00;2.00;5.00;0.00;2.00;0.00;0.00;15.53;134.06;23.18;136.89;48.39;160.89;26.64
2018;08;19;03;00;25.80;91.00;1006.20;0.00;0.00;0.90;3.00;0.00;0.00;0.00;0.00;15.28;133.09;22.66;135.64;46.91;160.73;26.28
2018;08;19;04;00;25.73;91.00;1006.20;0.00;0.00;0.30;1.00;0.00;0.00;0.00;0.00;14.80;131.05;22.66;134.36;46.11;160.86;25.20
2018;08;19;05;00;25.67;92.00;1006.60;0.00;0.00;0.30;1.00;0.00;0.00;39.71;0.00;14.80;131.05;22.41;133.70;44.97;160.84;24.12
2018;08;19;06;00;26.04;91.00;1006.90;0.00;0.00;100.00;4.00;0.00;100.00;0.00;25.81;15.79;133.15;22.15;135.66;43.83;160.82;23.76
2018;08;19;07;00;27.06;85.00;1007.20;0.00;0.00;100.00;1.00;0.00;100.00;0.00;153.97;20.63;137.12;24.22;138.01;43.26;161.57;27.72
2018;08;19;08;00;27.33;83.00;1007.50;0.00;0.00;100.00;0.00;0.00;100.00;0.00;180.67;20.93;139.18;24.25;139.21;42.58;161.26;28.08
2018;08;19;09;00;27.72;82.00;1007.60;0.00;0.00;10.00;0.00;0.00;10.00;53.62;261.66;21.41;137.73;23.47;138.73;42.02;160.48;28.08
2018;08;19;10;00;28.20;80.00;1007.70;0.00;0.00;66.00;0.00;0.00;66.00;17.87;275.90;22.18;138.29;24.25;139.21;41.68;160.31;28.80
2018;08;19;11;00;28.49;79.00;1007.40;0.00;0.00;10.00;0.00;0.00;10.00;53.62;374.69;22.73;139.50;24.57;140.95;41.78;161.41;29.16
2018;08;19;12;00;29.43;76.00;1007.30;0.00;0.00;68.00;0.00;0.00;68.00;16.60;489.50;24.06;141.07;25.64;141.84;41.90;160.94;29.88
2018;08;19;13;00;29.05;76.00;1007.00;0.00;0.00;13.00;0.00;0.00;13.00;51.70;339.09;22.55;141.48;24.63;142.13;41.90;160.94;29.16
2018;08;19;14;00;29.08;76.00;1006.60;0.00;0.00;100.00;0.00;0.00;100.00;0.00;323.96;22.55;141.48;24.85;141.47;41.32;161.72;28.80
2018;08;19;15;00;29.68;74.00;1006.50;0.00;0.00;10.00;0.00;0.00;10.00;53.62;427.20;23.56;141.20;25.13;141.98;41.78;161.41;29.16
2018;08;19;16;00;29.52;74.00;1006.20;0.00;0.00;10.00;0.00;0.00;10.00;53.62;519.76;24.34;141.60;26.43;142.19;42.81;161.87;29.88
2018;08;19;17;00;29.00;76.00;1006.40;0.00;0.00;10.00;0.00;0.00;10.00;53.62;351.55;23.33;141.89;25.99;143.45;43.15;162.02;30.24
2018;08;19;18;00;28.16;80.00;1006.70;0.00;0.00;10.00;0.00;0.00;10.00;53.62;169.99;20.70;139.94;24.57;140.95;43.49;162.16;28.80
2018;08;19;19;00;27.23;84.00;1007.00;0.00;0.00;0.00;0.00;0.00;0.00;34.94;17.80;18.63;138.92;23.78;140.53;42.03;163.58;27.36
2018;08;19;20;00;26.90;88.00;1005.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;21.31;142.55;27.58;144.03;51.34;165.38;31.32
2018;08;19;21;00;26.72;89.00;1005.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;20.81;142.73;27.00;143.13;52.65;166.15;30.60
2018;08;19;22;00;26.62;89.00;1005.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;20.81;142.73;27.29;143.58;53.27;166.72;30.60
2018;08;19;23;00;26.54;89.00;1005.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;20.38;144.34;27.16;145.26;52.46;168.92;30.96
2018;08;20;00;00;26.47;90.00;1005.40;0.00;0.00;13.00;0.00;0.00;13.00;0.00;0.00;20.47;145.75;27.06;146.94;51.37;171.13;29.88
2018;08;20;01;00;26.43;90.00;1005.30;0.00;0.00;94.00;0.00;0.00;94.00;0.00;0.00;20.07;147.45;26.37;147.83;50.10;172.57;29.52
2018;08;20;02;00;26.74;89.00;1005.20;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;20.81;149.89;26.43;150.64;49.18;174.54;29.88
2018;08;20;03;00;26.81;88.00;1005.10;0.00;0.00;100.00;8.00;0.00;100.00;0.00;0.00;20.93;153.43;26.41;154.13;47.95;176.99;29.16
2018;08;20;04;00;26.75;88.00;1005.00;0.00;0.00;100.00;6.00;0.00;100.00;0.00;0.00;21.10;154.75;26.58;155.17;46.45;178.67;28.80
2018;08;20;05;00;26.69;88.00;1005.20;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;20.80;156.54;26.28;156.60;45.36;180.00;28.08
2018;08;20;06;00;26.83;87.00;1005.40;0.00;0.00;100.00;0.00;0.00;100.00;0.00;14.24;20.99;157.83;26.14;157.32;44.64;180.46;27.72
2018;08;20;07;00;27.48;85.00;1005.50;0.00;0.00;100.00;0.00;0.00;100.00;0.00;129.94;23.22;161.00;26.64;161.08;45.00;180.46;29.52
2018;08;20;08;00;27.43;84.00;1005.70;0.00;0.00;100.00;0.00;0.00;100.00;0.00;186.90;23.22;161.00;27.10;160.60;43.93;180.94;29.16
2018;08;20;09;00;28.41;80.00;1005.60;0.00;0.00;13.00;0.00;0.00;13.00;51.70;258.99;24.25;161.83;26.53;161.81;42.88;182.41;29.52
2018;08;20;10;00;28.03;81.00;1005.50;0.00;0.00;38.00;0.00;0.00;38.00;35.74;209.15;23.45;162.12;26.18;161.57;40.76;183.54;28.44
2018;08;20;11;00;28.11;82.00;1005.30;0.00;0.00;100.00;0.00;0.00;100.00;0.00;257.21;23.34;162.96;25.62;162.84;40.09;184.64;28.08
2018;08;20;12;00;28.29;82.00;1005.10;0.00;0.00;100.00;0.00;0.00;100.00;0.00;240.30;23.00;162.70;25.62;162.84;38.05;186.52;28.80
2018;08;20;13;00;28.39;82.00;1004.70;0.10;0.00;100.00;0.00;0.00;100.00;0.00;250.98;23.91;161.57;26.30;160.82;38.01;185.98;27.00
2018;08;20;14;00;28.49;82.00;1004.40;0.00;0.00;100.00;0.00;0.00;100.00;0.00;243.86;24.14;162.65;27.79;163.44;37.02;187.26;29.88
2018;08;20;15;00;28.94;80.00;1003.90;0.00;0.00;100.00;0.00;0.00;100.00;0.00;299.93;24.03;163.47;27.10;163.01;36.62;186.78;29.88
2018;08;20;16;00;28.72;81.00;1003.40;0.00;0.00;10.00;0.00;0.00;10.00;53.62;265.22;24.28;164.52;27.69;164.16;37.02;187.26;27.72
2018;08;20;17;00;29.08;79.00;1003.50;0.00;0.00;10.00;0.00;0.00;10.00;53.62;303.49;24.48;162.90;27.45;163.23;37.23;189.46;28.08
2018;08;20;18;00;28.35;82.00;1003.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;168.21;22.55;160.41;27.44;160.85;37.52;188.83;28.44
2018;08;20;19;00;27.44;86.00;1003.70;0.00;0.00;0.00;0.00;0.00;0.00;33.86;16.91;20.66;157.46;26.81;157.91;38.59;188.58;29.52
2018;08;20;20;00;27.58;89.00;1002.70;0.00;0.00;16.20;54.00;0.00;0.00;0.00;0.00;16.39;160.77;22.09;160.97;19.93;200.07;22.32
2018;08;20;21;00;27.31;90.00;1002.70;0.00;0.00;3.60;12.00;0.00;0.00;0.00;0.00;14.92;160.25;20.04;162.22;15.95;208.30;20.16
2018;08;20;22;00;27.11;92.00;1003.10;0.00;0.00;3.00;0.00;0.00;3.00;0.00;0.00;13.44;159.62;19.24;162.58;12.89;215.91;18.00
2018;08;20;23;00;26.89;93.00;1003.00;0.00;0.00;1.00;0.00;0.00;1.00;0.00;0.00;12.52;161.57;18.00;163.74;10.70;222.27;13.32
2018;08;21;00;00;26.85;93.00;1003.10;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;12.41;163.14;17.56;164.54;8.71;218.29;11.88
2018;08;21;01;00;27.09;91.00;1003.00;0.10;0.00;100.00;0.00;0.00;100.00;0.00;0.00;13.10;164.05;15.98;165.65;6.61;209.36;14.04
2018;08;21;02;00;27.03;92.00;1002.70;0.20;0.00;100.00;0.00;79.00;100.00;0.00;0.00;11.73;162.12;14.35;162.47;4.80;192.99;12.24
2018;08;21;03;00;26.90;93.00;1002.60;0.00;0.00;100.00;2.00;65.00;100.00;0.00;0.00;11.17;159.23;13.44;159.62;3.62;174.29;10.80
2018;08;21;04;00;26.74;93.00;1002.40;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;10.79;154.29;13.38;156.19;3.83;138.81;10.44
2018;08;21;05;00;26.58;94.00;1002.60;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;10.63;151.70;13.36;152.74;5.80;119.74;11.16
2018;08;21;06;00;26.68;93.00;1002.70;0.00;0.00;100.00;0.00;0.00;100.00;0.00;12.46;10.63;151.70;12.56;152.70;7.10;120.47;11.88
2018;08;21;07;00;27.00;91.00;1003.00;0.20;0.00;100.00;0.00;86.00;100.00;0.00;100.57;10.95;152.59;11.75;152.65;8.21;127.87;12.60
2018;08;21;08;00;27.41;88.00;1003.30;0.10;0.00;100.00;0.00;76.00;100.00;0.00;130.83;10.63;151.70;11.92;151.11;10.20;137.86;12.96
2018;08;21;09;00;28.00;84.00;1003.40;0.00;0.00;19.00;0.00;0.00;19.00;47.87;195.80;10.99;148.39;10.99;148.39;12.60;143.13;12.24
2018;08;21;10;00;28.51;81.00;1003.60;0.00;0.00;25.00;0.00;0.00;25.00;44.04;284.80;9.79;143.97;9.79;143.97;13.90;143.43;11.52
2018;08;21;11;00;29.14;78.00;1003.30;0.00;0.00;10.00;0.00;0.00;10.00;53.62;445.00;8.40;133.26;7.64;135.00;13.28;139.40;10.08
2018;08;21;12;00;29.66;75.00;1003.20;0.00;0.00;100.00;0.00;0.00;100.00;0.00;419.19;7.79;123.69;7.20;126.87;12.74;137.29;9.00
2018;08;21;13;00;29.80;74.00;1002.80;0.00;0.00;17.00;0.00;0.00;17.00;49.15;335.53;7.63;109.29;6.95;111.25;11.97;136.22;9.00
2018;08;21;14;00;29.87;74.00;1002.40;0.00;0.00;10.00;0.00;0.00;10.00;53.62;308.83;8.67;94.76;7.99;97.77;11.25;129.81;9.00
2018;08;21;15;00;29.85;74.00;1002.30;0.00;0.00;10.00;0.00;0.00;10.00;53.62;269.67;11.90;93.47;10.85;95.71;12.07;116.57;11.52
2018;08;21;16;00;29.61;74.00;1002.10;0.00;0.00;18.00;0.00;0.00;18.00;48.51;313.28;14.76;91.40;14.42;92.86;13.90;106.56;13.32
2018;08;21;17;00;28.74;78.00;1002.60;0.00;0.00;19.00;0.00;0.00;19.00;47.87;270.56;15.84;90.00;16.20;91.27;16.24;102.80;16.20
2018;08;21;18;00;27.33;86.00;1002.90;0.00;0.00;100.00;0.00;0.00;100.00;0.00;70.31;14.40;90.00;14.40;90.00;17.23;100.84;18.00
2018;08;21;19;00;26.37;90.00;1003.30;0.00;0.00;100.00;0.00;0.00;100.00;0.00;8.90;11.88;90.00;11.88;90.00;17.11;98.47;14.76
2018;08;21;20;00;27.56;89.00;1002.30;0.00;0.00;31.00;0.00;0.00;31.00;0.00;0.00;7.59;84.56;9.01;87.71;10.09;87.95;8.28
2018;08;21;21;00;27.24;90.00;1002.60;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;9.03;85.43;9.75;85.76;12.96;88.41;10.44
2018;08;21;22;00;26.95;92.00;1003.20;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;9.36;90.00;10.45;88.03;15.86;92.60;11.52
2018;08;21;23;00;26.83;91.00;1003.20;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;9.00;90.00;10.80;90.00;17.65;92.34;12.24
2018;08;22;00;00;26.83;89.00;1003.30;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;7.56;90.00;10.09;92.05;20.16;90.00;13.32
2018;08;22;01;00;26.45;91.00;1003.10;0.00;0.00;69.00;0.00;0.00;69.00;0.00;0.00;5.51;78.69;8.65;87.61;20.52;88.99;10.80
2018;08;22;02;00;26.12;93.00;1002.70;0.00;0.00;16.00;0.00;0.00;16.00;0.00;0.00;3.83;41.19;5.99;57.26;18.84;83.42;7.20
2018;08;22;03;00;25.90;94.00;1002.60;0.00;0.00;11.00;0.00;0.00;11.00;0.00;0.00;5.05;4.09;7.07;14.74;16.42;74.74;7.20
2018;08;22;04;00;25.63;95.00;1002.40;0.00;0.00;23.00;0.00;0.00;23.00;0.00;0.00;7.21;357.14;10.44;360.00;13.85;62.10;10.44
2018;08;22;05;00;25.56;95.00;1002.50;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;9.01;357.71;12.96;360.00;13.25;42.80;12.60
2018;08;22;06;00;25.86;94.00;1002.60;0.00;0.00;100.00;0.00;0.00;100.00;0.00;14.24;11.88;360.00;12.96;360.00;15.18;22.31;12.60
2018;08;22;07;00;26.27;92.00;1002.50;0.00;0.00;100.00;0.00;0.00;100.00;0.00;112.14;13.68;360.00;13.68;360.00;19.35;9.64;15.12
2018;08;22;08;00;26.78;91.00;1002.50;0.00;0.00;100.00;0.00;0.00;100.00;0.00;195.80;14.04;360.00;14.04;1.47;23.89;6.05;16.56
2018;08;22;09;00;27.45;86.00;1002.30;0.00;0.00;10.00;0.00;0.00;10.00;53.62;230.51;15.48;358.67;15.84;358.70;28.94;5.71;18.72
2018;08;22;10;00;29.44;75.00;1002.20;0.00;0.00;10.00;0.00;0.00;10.00;53.62;604.31;18.00;360.00;18.00;358.85;33.40;7.43;21.24
2018;08;22;11;00;30.43;70.00;1001.80;0.00;0.00;10.00;0.00;0.00;10.00;53.62;765.40;21.27;2.91;20.89;1.97;35.81;9.84;23.04
2018;08;22;12;00;30.91;68.00;1001.50;0.00;0.00;10.00;0.00;0.00;10.00;53.62;812.57;22.39;4.61;22.39;4.61;36.46;9.09;24.48
2018;08;22;13;00;31.04;68.00;1001.00;0.00;0.00;10.00;0.00;0.00;10.00;53.62;809.01;22.39;4.61;22.39;4.61;36.87;9.55;25.92
2018;08;22;14;00;30.85;68.00;1000.60;0.00;0.00;10.00;0.00;0.00;10.00;53.62;602.53;22.71;2.73;23.07;2.68;38.24;14.17;25.20
2018;08;22;15;00;30.74;67.00;1000.30;0.00;0.00;10.00;0.00;0.00;10.00;53.62;577.61;22.68;360.00;23.04;360.00;39.76;16.30;26.64
2018;08;22;16;00;30.48;67.00;999.80;0.00;0.00;10.00;0.00;0.00;10.00;53.62;511.75;22.37;356.31;23.44;356.48;41.24;16.22;27.00
2018;08;22;17;00;29.99;69.00;999.80;0.00;0.00;10.00;0.00;0.00;10.00;53.62;341.76;22.51;352.65;24.34;352.35;39.76;16.30;25.56
2018;08;22;18;00;29.05;73.00;1000.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;162.87;21.43;352.28;25.05;352.57;39.03;14.42;25.56
2018;08;22;19;00;27.95;79.00;1000.40;0.00;0.00;0.00;0.00;0.00;0.00;31.64;14.24;19.60;352.61;23.98;352.23;36.90;17.02;24.48
2018;08;22;20;00;27.47;83.00;1000.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;20.19;348.69;25.28;349.33;37.84;27.78;25.20
2018;08;22;21;00;26.91;87.00;1000.20;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;21.07;343.11;24.98;344.96;38.67;28.95;25.56
2018;08;22;22;00;26.78;89.00;1000.40;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;21.53;339.44;25.50;341.05;41.46;23.00;27.00
2018;08;22;23;00;26.62;89.00;1000.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;21.73;333.43;25.62;335.96;42.83;16.61;27.36
2018;08;23;00;00;26.57;89.00;999.90;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;22.29;328.88;27.06;331.39;48.47;15.07;29.16
2018;08;23;01;00;26.38;90.00;999.70;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;22.77;325.30;27.17;327.99;51.73;8.81;29.52
2018;08;23;02;00;26.27;90.00;999.40;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;23.05;321.34;28.37;324.29;54.08;3.05;30.60
2018;08;23;03;00;26.05;90.00;999.30;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;22.66;314.36;26.23;316.67;57.24;0.36;32.04
2018;08;23;04;00;25.75;90.00;999.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;23.77;305.13;28.73;307.87;55.86;2.59;32.40
2018;08;23;05;00;25.33;90.00;999.20;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;25.14;299.13;29.57;301.56;63.10;356.73;33.84
2018;08;23;06;00;24.93;91.00;999.40;0.00;0.00;100.00;0.00;0.00;100.00;0.00;17.80;25.77;298.35;30.68;301.08;62.79;347.08;35.28
2018;08;23;07;00;25.53;88.00;999.70;0.00;0.00;100.00;0.00;0.00;100.00;0.00;150.41;26.58;298.30;28.89;300.72;61.61;340.19;37.80
