2018;08;18;12;00;19.81;80.00;1015.10;0.00;0.00;100.00;56.00;75.00;100.00;0.00;384.48;16.39;340.77;28.04;335.74;65.00;303.25;29.16
2018;08;18;13;00;20.38;80.00;1014.90;0.30;0.00;100.00;100.00;100.00;89.00;0.00;155.75;11.48;318.81;18.08;314.19;61.50;296.42;18.36
2018;08;18;14;00;20.96;82.00;1014.60;0.80;0.00;100.00;100.00;100.00;100.00;0.00;186.01;10.66;281.69;15.27;278.13;55.74;294.41;23.76
2018;08;18;15;00;20.52;85.00;1014.50;1.20;0.00;100.00;100.00;100.00;100.00;0.00;106.80;14.17;242.78;17.78;238.24;35.10;280.04;20.16
2018;08;18;16;00;18.62;90.00;1015.20;0.40;0.00;100.00;100.00;100.00;100.00;0.00;92.56;20.32;209.74;24.80;205.82;21.32;281.69;20.52
2018;08;18;17;00;17.05;89.00;1015.90;0.00;0.00;100.00;100.00;100.00;100.00;0.00;137.06;25.86;196.16;34.17;196.53;12.78;279.73;36.72
2018;08;18;18;00;15.29;88.00;1016.90;0.30;0.00;100.00;65.00;100.00;100.00;0.00;19.58;31.88;186.48;40.45;184.59;11.18;176.31;40.32
2018;08;18;19;00;13.63;86.00;1018.50;1.40;0.00;100.00;31.00;100.00;100.00;0.00;0.89;36.75;182.25;46.09;181.34;35.45;147.44;42.84
2018;08;18;20;00;11.64;87.00;1020.40;2.70;0.00;100.00;22.00;100.00;100.00;0.00;0.00;39.97;181.03;48.97;181.26;47.38;150.90;41.04
2018;08;18;21;00;10.48;90.00;1021.20;3.40;0.00;100.00;34.00;100.00;100.00;0.00;0.00;37.46;178.35;45.76;177.75;53.48;158.27;40.32
2018;08;18;22;00;9.61;91.00;1022.00;4.40;0.00;100.00;100.00;100.00;100.00;0.00;0.00;35.11;174.11;43.06;174.24;59.43;173.39;40.32
2018;08;18;23;00;8.92;91.00;1024.10;4.30;0.00;100.00;100.00;100.00;100.00;0.00;0.00;34.57;178.81;41.77;178.52;64.55;192.56;38.52
2018;08;19;00;00;8.22;90.00;1025.40;3.40;0.00;100.00;100.00;100.00;100.00;0.00;0.00;33.12;180.00;39.96;179.48;68.28;184.84;42.12
2018;08;19;01;00;7.30;88.00;1025.20;1.60;0.00;100.00;100.00;100.00;100.00;0.00;0.00;35.11;166.96;41.66;167.52;65.47;171.78;41.40
2018;08;19;02;00;6.10;89.00;1027.00;1.70;0.00;100.00;100.00;100.00;100.00;0.00;0.00;31.70;178.05;37.12;177.22;61.94;162.41;37.08
2018;08;19;03;00;4.76;90.00;1026.50;0.50;0.00;100.00;32.00;100.00;100.00;0.00;0.00;31.78;170.22;37.23;170.54;67.23;165.74;38.52
2018;08;19;04;00;4.49;88.00;1026.70;0.50;0.00;100.00;49.00;100.00;100.00;0.00;0.00;23.84;154.98;27.69;153.77;78.14;163.40;35.64
2018;08;19;05;00;4.94;87.00;1027.00;0.20;0.00;100.00;100.00;100.00;100.00;0.00;0.00;19.27;147.20;20.97;145.49;74.17;163.94;25.20
2018;08;19;06;00;5.07;87.00;1027.50;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;16.17;168.44;18.43;167.59;73.95;159.18;19.08
2018;08;19;07;00;5.10;90.00;1027.30;0.00;0.00;100.00;73.00;100.00;100.00;0.00;0.00;17.87;189.27;21.05;192.85;68.54;156.80;29.16
2018;08;19;08;00;5.73;89.00;1028.50;0.00;0.00;100.00;100.00;100.00;100.00;0.00;1.78;15.62;205.97;17.55;205.51;65.05;157.55;23.04
2018;08;19;09;00;8.37;67.00;1030.00;0.00;0.00;100.00;13.00;100.00;0.00;0.00;87.22;23.69;204.23;28.69;203.67;44.63;169.78;29.16
2018;08;19;10;00;7.97;65.00;1030.50;0.00;0.00;100.00;100.00;100.00;11.00;0.00;79.21;23.11;198.15;27.35;196.05;35.82;174.23;27.36
2018;08;19;11;00;8.46;63.00;1031.00;0.00;0.00;100.00;100.00;100.00;0.00;0.00;106.80;25.28;197.40;29.28;196.43;35.30;178.25;26.28
2018;08;19;12;00;10.24;56.00;1030.80;0.00;0.00;70.00;16.00;70.00;0.00;15.32;303.49;26.53;187.80;30.19;188.23;34.65;184.17;27.72
2018;08;19;13;00;11.42;51.00;1030.40;0.00;0.00;100.00;100.00;100.00;10.00;0.00;638.13;26.08;186.34;29.30;185.64;36.64;190.76;29.88
2018;08;19;14;00;11.69;49.00;1030.40;0.00;0.00;10.00;0.00;5.00;10.00;53.62;442.33;26.31;196.70;29.38;197.10;35.02;194.89;27.36
2018;08;19;15;00;11.82;44.00;1029.80;0.00;0.00;10.00;0.00;0.00;10.00;53.62;570.49;27.78;198.90;31.31;199.48;36.89;198.79;27.72
2018;08;19;16;00;11.62;42.00;1030.20;0.00;0.00;10.00;0.00;0.00;10.00;53.62;468.14;29.04;197.31;33.14;197.06;37.73;195.49;27.36
2018;08;19;17;00;10.99;44.00;1030.40;0.00;0.00;68.00;0.00;0.00;68.00;16.60;293.70;29.34;194.21;34.14;194.04;38.16;193.64;27.00
2018;08;19;18;00;9.67;49.00;1031.10;0.00;0.00;10.00;0.00;0.00;10.00;23.71;161.98;29.59;189.81;34.98;188.88;38.05;186.52;28.44
2018;08;19;19;00;8.99;52.00;1031.80;0.00;0.00;100.00;0.00;0.00;100.00;0.00;5.34;27.65;188.24;32.69;187.59;38.96;183.71;25.56
2018;08;19;20;00;8.36;56.00;1032.60;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;28.16;184.40;35.04;184.71;39.97;181.55;29.16
2018;08;19;21;00;8.12;57.00;1033.20;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;26.64;180.77;32.76;180.63;41.40;180.00;28.44
2018;08;19;22;00;7.73;58.00;1033.10;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;26.66;182.32;32.76;180.63;40.72;177.47;28.80
2018;08;19;23;00;7.31;60.00;1033.40;0.00;0.00;78.00;0.00;0.00;78.00;0.00;0.00;25.62;184.03;30.98;182.00;38.66;175.19;26.64
2018;08;20;00;00;6.18;66.00;1033.40;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;23.27;188.00;28.67;187.21;33.12;180.00;26.28
2018;08;20;01;00;6.15;68.00;1033.30;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;22.73;190.95;27.82;190.44;29.78;187.64;26.64
2018;08;20;02;00;5.59;71.00;1033.30;0.00;0.00;60.00;0.00;6.00;60.00;0.00;0.00;21.86;197.24;27.00;196.26;28.29;194.74;26.28
2018;08;20;03;00;4.50;75.00;1032.90;0.00;0.00;2.00;0.00;0.00;2.00;0.00;0.00;22.88;199.29;28.46;198.43;26.47;202.38;28.44
2018;08;20;04;00;3.23;81.00;1032.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;22.09;199.03;27.10;196.99;28.55;203.01;31.32
2018;08;20;05;00;2.40;85.00;1032.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;21.33;201.80;26.42;199.92;33.03;196.46;25.92
2018;08;20;06;00;1.80;87.00;1032.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;20.39;200.67;25.28;197.40;34.49;193.89;24.12
2018;08;20;07;00;1.19;89.00;1032.50;0.00;0.00;0.00;0.00;0.00;0.00;33.31;0.00;19.52;202.78;23.73;202.29;34.98;188.88;22.32
2018;08;20;08;00;1.08;90.00;1032.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;16.91;18.85;208.52;22.06;206.15;35.54;186.98;24.84
2018;08;20;09;00;1.57;93.00;1032.20;0.00;0.00;100.00;0.00;0.00;100.00;0.00;141.51;17.65;219.21;19.45;218.99;29.99;175.18;26.28
2018;08;20;10;00;4.60;81.00;1032.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;351.55;16.99;216.38;17.87;214.33;28.91;175.00;20.16
2018;08;20;11;00;7.24;72.00;1032.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;508.19;16.79;210.96;17.73;209.17;27.40;176.99;19.44
2018;08;20;12;00;8.81;64.00;1032.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;614.10;16.75;205.46;17.58;202.89;26.64;180.77;20.88
2018;08;20;13;00;9.75;59.00;1031.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;652.37;15.78;214.78;16.08;214.05;25.72;186.43;20.52
2018;08;20;14;00;10.34;55.00;1030.90;0.00;0.00;10.00;0.00;0.00;10.00;53.62;632.79;16.09;220.46;16.64;218.85;23.93;201.16;20.52
2018;08;20;15;00;10.71;54.00;1030.30;0.00;0.00;10.00;0.00;0.00;10.00;53.62;569.60;17.38;219.96;18.16;219.37;25.12;205.46;21.96
2018;08;20;16;00;10.84;53.00;1029.80;0.00;0.00;10.00;0.00;0.00;10.00;53.62;464.58;18.47;213.07;19.58;212.23;25.29;204.38;20.88
2018;08;20;17;00;10.58;54.00;1029.50;0.00;0.00;10.00;0.00;0.00;10.00;53.62;320.40;19.16;205.60;20.77;205.68;25.50;198.95;20.88
2018;08;20;18;00;9.82;58.00;1029.80;0.00;0.00;0.00;0.00;0.00;0.00;27.26;150.41;19.01;198.78;21.97;198.14;25.63;190.52;19.44
2018;08;20;19;00;8.51;66.00;1029.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.68;17.73;192.91;22.45;192.03;25.92;180.00;22.32
2018;08;20;20;00;7.41;72.00;1030.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.87;191.07;22.20;188.39;24.37;167.20;23.04
2018;08;20;21;00;6.58;73.00;1030.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.68;189.25;22.01;183.75;20.77;154.32;19.44
2018;08;20;22;00;5.82;74.00;1030.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;14.15;187.31;20.21;175.91;16.78;144.61;21.24
2018;08;20;23;00;5.16;76.00;1030.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.89;181.74;17.90;164.85;11.97;133.78;18.72
2018;08;21;00;00;4.57;79.00;1030.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;9.01;177.71;14.69;149.04;6.44;116.57;15.84
2018;08;21;01;00;4.21;82.00;1030.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.16;173.29;11.20;135.00;2.31;51.34;13.32
2018;08;21;02;00;4.19;82.00;1030.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.60;180.00;6.99;124.51;4.68;337.38;8.64
2018;08;21;03;00;4.20;83.00;1030.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.62;195.95;3.83;131.19;7.65;311.19;6.48
2018;08;21;04;00;4.04;83.00;1030.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.60;213.69;1.61;153.43;10.99;301.61;3.60
2018;08;21;05;00;3.67;85.00;1030.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.31;218.66;0.72;180.00;13.38;293.81;1.44
2018;08;21;06;00;3.21;86.00;1029.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.97;194.04;1.80;180.00;13.90;286.56;2.16
2018;08;21;07;00;2.68;88.00;1030.00;0.00;0.00;0.00;0.00;0.00;0.00;34.51;0.00;4.33;175.24;3.55;156.04;13.00;274.76;4.32
2018;08;21;08;00;2.50;91.00;1030.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;18.69;5.35;160.35;5.35;137.73;11.18;266.31;5.04
2018;08;21;09;00;4.22;74.00;1029.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;179.78;5.77;183.58;9.72;180.00;8.09;302.28;7.92
2018;08;21;10;00;7.53;62.00;1030.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;362.23;5.15;167.91;5.86;169.38;7.20;306.87;3.96
2018;08;21;11;00;9.26;53.00;1030.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;514.42;2.81;140.19;3.10;144.46;6.92;308.66;3.60
2018;08;21;12;00;10.28;50.00;1029.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;620.33;3.56;45.00;3.56;45.00;7.65;318.81;6.48
2018;08;21;13;00;10.83;50.00;1029.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;675.51;6.38;16.39;7.07;14.74;9.39;327.53;9.36
2018;08;21;14;00;11.08;49.00;1029.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;672.84;8.71;7.13;9.42;6.58;12.07;333.43;11.88
2018;08;21;15;00;11.11;50.00;1028.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;614.10;9.75;4.24;10.82;3.81;14.84;337.17;13.68
2018;08;21;16;00;11.02;52.00;1027.80;0.00;0.00;0.00;0.00;0.00;0.00;60.00;502.85;9.72;360.00;10.81;358.09;16.98;338.88;14.40
2018;08;21;17;00;10.76;55.00;1027.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;347.99;9.36;360.00;10.80;360.00;19.59;342.90;14.40
2018;08;21;18;00;10.12;60.00;1026.90;0.00;0.00;0.00;0.00;0.00;0.00;27.99;161.98;9.11;9.09;10.50;5.91;22.38;348.87;14.40
2018;08;21;19;00;9.46;66.00;1027.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.57;8.56;14.62;9.89;10.49;23.86;348.69;13.32
2018;08;21;20;00;9.34;69.00;1027.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;9.23;20.56;11.62;16.19;24.92;349.18;12.96
2018;08;21;21;00;9.43;72.00;1027.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.28;16.70;14.15;14.74;24.74;351.63;12.96
2018;08;21;22;00;9.47;74.00;1027.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;14.80;4.18;18.39;3.37;24.34;352.35;14.76
2018;08;21;23;00;9.36;72.00;1027.40;0.00;0.00;7.00;0.00;0.00;7.00;0.00;0.00;18.73;357.80;23.83;355.67;24.22;354.88;12.24
2018;08;22;00;00;9.47;67.00;1027.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;20.63;353.99;24.65;353.29;25.72;353.57;18.36
2018;08;22;01;00;9.24;67.00;1027.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;21.03;353.12;25.15;350.94;27.24;352.41;18.36
2018;08;22;02;00;9.11;67.00;1027.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;21.43;352.28;25.92;350.41;28.77;351.36;18.36
2018;08;22;03;00;8.94;70.00;1027.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;21.79;352.41;27.05;350.04;30.15;348.29;20.16
2018;08;22;04;00;8.74;72.00;1027.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;21.96;349.61;27.53;348.69;33.00;346.12;20.52
2018;08;22;05;00;8.54;74.00;1026.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;21.48;346.43;27.16;345.41;37.35;342.61;21.24
2018;08;22;06;00;8.36;76.00;1026.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;19.83;344.20;25.52;343.61;39.96;341.08;20.16
2018;08;22;07;00;8.28;77.00;1026.70;0.00;0.00;0.00;0.00;0.00;0.00;35.73;0.00;18.51;346.50;23.93;344.29;41.10;341.09;18.72
2018;08;22;08;00;8.38;79.00;1026.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;20.47;17.52;350.54;22.81;348.16;40.45;343.98;19.08
2018;08;22;09;00;9.07;82.00;1025.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;182.45;15.84;360.00;19.47;356.82;34.14;345.96;19.80
2018;08;22;10;00;10.33;76.00;1025.50;0.00;0.00;10.00;0.00;0.00;10.00;53.62;359.56;18.09;5.71;21.27;2.91;35.81;347.22;21.96
2018;08;22;11;00;11.07;73.00;1025.20;0.00;0.00;10.00;0.00;0.00;10.00;53.62;491.28;19.92;6.23;22.75;4.54;37.64;347.29;24.84
2018;08;22;12;00;11.19;73.00;1024.80;0.00;0.00;11.00;0.00;0.00;11.00;52.98;434.32;22.03;4.69;24.52;3.37;36.76;351.55;27.36
2018;08;22;13;00;12.06;69.00;1023.90;0.00;0.00;10.00;0.00;0.00;10.00;53.62;531.33;25.94;2.39;29.89;1.38;34.92;360.00;30.24
2018;08;22;14;00;12.49;66.00;1022.90;0.00;0.00;10.00;0.00;0.00;10.00;53.62;640.80;27.19;6.84;31.42;4.60;35.40;4.67;30.96
2018;08;22;15;00;12.58;65.00;1021.70;0.00;0.00;10.00;0.00;0.00;10.00;53.62;586.51;25.77;12.09;30.01;10.37;39.61;11.00;30.60
2018;08;22;16;00;12.58;66.00;1020.90;0.00;0.00;10.00;0.00;0.00;10.00;53.62;481.49;21.83;13.35;24.57;10.98;48.11;5.58;29.16
2018;08;22;17;00;12.57;68.00;1020.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;336.42;16.81;9.87;18.89;7.67;54.07;7.27;25.20
2018;08;22;18;00;12.26;72.00;1019.60;0.00;0.00;0.00;0.00;0.00;0.00;28.71;161.98;11.79;12.34;14.62;9.93;53.72;7.32;22.68
2018;08;22;19;00;11.71;77.00;1018.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.46;11.27;26.57;17.45;21.80;53.05;7.80;25.56
2018;08;22;20;00;11.81;82.00;1018.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.12;29.43;25.48;23.30;55.58;4.09;23.76
2018;08;22;21;00;12.24;80.00;1018.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;20.80;23.46;31.56;20.71;59.89;3.79;31.68
2018;08;22;22;00;11.83;81.00;1017.90;0.00;0.00;10.00;0.00;0.00;10.00;0.00;0.00;20.45;26.11;32.02;21.08;60.36;5.13;19.08
2018;08;22;23;00;11.58;83.00;1017.80;0.00;0.00;10.00;0.00;0.00;10.00;0.00;0.00;19.97;25.64;30.30;20.16;57.67;2.86;27.00
2018;08;23;00;00;11.58;85.00;1017.60;0.00;0.00;10.00;0.00;0.00;10.00;0.00;0.00;20.45;26.11;27.28;22.50;57.98;358.58;20.16
2018;08;23;01;00;11.05;89.00;1017.30;0.00;0.00;12.00;0.00;0.00;12.00;0.00;0.00;23.87;23.09;27.94;21.94;59.81;357.59;29.88
2018;08;23;02;00;11.10;90.00;1017.20;0.00;0.00;1.00;0.00;0.00;1.00;0.00;0.00;25.17;16.62;29.08;15.07;69.09;351.91;34.92
2018;08;23;03;00;11.18;91.00;1016.80;0.00;0.00;100.00;2.00;0.00;100.00;0.00;0.00;27.21;17.72;31.45;15.95;63.65;346.59;25.92
2018;08;23;04;00;11.21;90.00;1016.80;0.00;0.00;100.00;33.00;0.00;100.00;0.00;0.00;29.26;18.66;34.86;16.19;60.78;344.89;28.44
2018;08;23;05;00;10.89;89.00;1016.40;0.00;0.00;100.00;100.00;100.00;10.00;0.00;0.00;30.40;18.65;35.76;16.98;55.89;345.07;31.32
