2018;08;03;05;00;11.28;80.00;1019.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.99;144.16;32.27;141.34;23.91;71.57;25.56
2018;08;03;06;00;11.15;80.00;1019.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.28;144.90;32.18;139.54;27.10;73.01;27.00
2018;08;03;07;00;10.97;82.00;1019.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.08;145.95;31.49;141.03;29.94;71.78;21.96
2018;08;03;08;00;10.94;82.00;1019.50;0.00;0.00;0.00;0.00;0.00;0.00;24.03;5.34;16.70;142.88;32.22;140.44;32.29;67.72;21.24
2018;08;03;09;00;12.88;72.00;1019.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;130.83;17.85;138.27;30.34;138.37;34.05;70.22;23.76
2018;08;03;10;00;15.31;60.00;1018.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;303.49;20.19;129.94;29.53;134.01;39.62;70.91;22.32
2018;08;03;11;00;17.30;53.00;1018.80;0.00;0.00;0.00;0.00;0.00;0.00;60.00;446.78;23.47;122.47;32.15;124.05;41.56;72.35;24.12
2018;08;03;12;00;18.91;48.00;1018.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;546.46;26.73;117.26;33.33;117.67;45.13;68.96;29.16
2018;08;03;13;00;20.19;42.00;1016.80;0.00;0.00;0.00;0.00;0.00;0.00;60.00;596.30;28.28;111.67;34.17;110.34;46.00;67.45;29.16
2018;08;03;14;00;20.89;43.00;1017.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;588.29;27.56;109.86;32.79;109.23;39.97;72.71;28.80
2018;08;03;15;00;21.18;44.00;1016.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;527.77;27.44;109.15;32.90;107.84;38.00;80.18;29.16
2018;08;03;16;00;21.12;44.00;1016.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;417.41;27.90;107.27;34.42;105.78;40.48;84.90;27.36
2018;08;03;17;00;20.23;47.00;1015.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;267.89;27.68;110.56;36.32;109.69;42.58;86.12;27.00
2018;08;03;18;00;18.54;54.00;1015.60;0.00;0.00;0.00;0.00;0.00;0.00;9.02;97.01;28.02;115.91;39.63;114.70;39.12;79.93;25.92
2018;08;03;19;00;16.85;60.00;1015.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;27.29;120.96;39.03;119.88;29.83;72.44;25.20
2018;08;03;20;00;15.58;65.00;1015.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;24.85;128.53;35.08;128.75;19.16;84.61;22.32
2018;08;03;21;00;14.80;68.00;1015.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;22.45;131.10;33.35;134.56;11.44;102.72;20.16
2018;08;03;22;00;14.25;69.00;1014.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;20.11;134.27;32.14;138.63;5.12;129.29;17.28
2018;08;03;23;00;13.67;72.00;1014.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;18.44;141.34;31.18;143.92;3.96;180.00;15.12
2018;08;04;00;00;13.31;75.00;1014.20;0.00;0.00;100.00;0.00;100.00;0.00;0.00;0.00;17.17;146.98;31.86;147.93;4.58;225.00;13.32
2018;08;04;01;00;13.56;76.00;1014.70;0.00;0.00;100.00;0.00;100.00;100.00;0.00;0.00;7.99;125.84;19.08;144.21;18.68;332.45;7.20
2018;08;04;02;00;13.48;79.00;1014.90;0.00;0.00;100.00;0.00;100.00;100.00;0.00;0.00;5.77;86.42;10.83;111.45;26.34;21.66;14.04
2018;08;04;03;00;13.43;77.00;1015.40;0.00;0.00;100.00;0.00;100.00;100.00;0.00;0.00;11.92;28.89;19.52;22.78;31.91;23.96;18.72
2018;08;04;04;00;12.72;85.00;1015.80;0.00;0.00;100.00;0.00;100.00;100.00;0.00;0.00;17.32;20.70;21.07;19.98;33.97;15.36;24.48
2018;08;04;05;00;12.73;84.00;1015.60;0.00;0.00;100.00;0.00;100.00;100.00;0.00;0.00;14.34;28.50;17.25;23.36;32.91;30.21;25.56
2018;08;04;06;00;12.86;81.00;1015.60;0.00;0.00;100.00;0.00;100.00;100.00;0.00;0.00;14.77;43.03;18.67;39.52;16.87;50.19;22.32
2018;08;04;07;00;12.77;79.00;1016.00;0.00;0.00;100.00;0.00;100.00;42.00;0.00;0.00;18.16;50.63;23.20;48.14;18.58;81.09;23.76
2018;08;04;08;00;12.83;78.00;1016.50;0.00;0.00;100.00;0.00;100.00;100.00;0.00;4.45;15.82;41.31;17.38;39.96;19.81;70.91;14.40
2018;08;04;09;00;13.71;73.00;1016.60;0.00;0.00;100.00;0.00;100.00;100.00;0.00;107.69;15.14;28.39;14.83;29.05;22.60;59.35;15.84
2018;08;04;10;00;14.60;71.00;1017.30;0.00;0.00;100.00;0.00;100.00;100.00;0.00;232.29;17.31;16.93;17.46;14.32;28.26;44.48;20.52
2018;08;04;11;00;15.14;70.00;1017.70;0.00;0.00;100.00;0.00;100.00;10.00;0.00;262.55;17.16;9.66;17.37;5.95;28.22;29.84;20.88
2018;08;04;12;00;16.33;66.00;1017.50;0.00;0.00;89.00;0.00;89.00;10.00;3.19;485.94;16.95;3.65;18.00;360.00;29.48;28.44;16.20
2018;08;04;13;00;16.90;64.00;1017.10;0.00;0.00;100.00;0.00;28.00;100.00;0.00;553.58;15.84;360.00;17.28;358.81;30.11;26.26;20.16
2018;08;04;14;00;16.69;69.00;1017.00;0.00;0.00;100.00;0.00;100.00;38.00;0.00;171.77;14.80;355.82;16.75;351.35;26.65;1.55;18.72
2018;08;04;15;00;16.52;70.00;1016.90;0.00;0.00;100.00;0.00;100.00;44.00;0.00;121.93;13.40;353.83;15.68;350.75;24.84;360.00;12.96
2018;08;04;16;00;16.75;68.00;1016.80;0.00;0.00;100.00;0.00;100.00;57.00;0.00;116.59;13.00;355.24;16.30;353.66;23.41;1.76;17.64
2018;08;04;17;00;16.71;67.00;1016.90;0.00;0.00;66.00;0.00;46.00;66.00;17.87;109.47;12.65;355.10;16.34;352.41;21.25;1.94;16.92
2018;08;04;18;00;16.41;68.00;1016.80;0.00;0.00;69.00;0.00;28.00;69.00;2.58;48.06;11.17;358.15;15.52;356.01;21.35;5.81;16.20
2018;08;04;19;00;16.11;70.00;1017.20;0.00;0.00;54.00;0.00;0.00;54.00;0.00;0.00;10.09;2.05;15.84;360.00;22.73;10.95;15.84
2018;08;04;20;00;15.62;73.00;1017.80;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;12.02;8.62;16.58;2.49;23.14;15.33;16.56
2018;08;04;21;00;14.96;78.00;1017.90;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;13.01;14.42;16.87;11.07;23.44;10.62;16.56
2018;08;04;22;00;14.42;81.00;1018.10;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;12.10;22.75;14.69;17.10;24.14;357.44;15.12
2018;08;04;23;00;14.40;83.00;1018.30;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;11.44;24.15;14.58;20.22;25.93;358.41;19.08
2018;08;05;00;00;14.30;86.00;1018.40;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;12.86;17.93;16.28;18.03;26.64;359.23;15.48
2018;08;05;01;00;13.97;91.00;1018.30;0.10;0.00;100.00;0.00;0.00;100.00;0.00;0.00;15.19;5.44;17.70;4.67;25.50;341.05;19.08
2018;08;05;02;00;13.63;94.00;1018.50;0.10;0.00;100.00;0.00;0.00;100.00;0.00;0.00;17.77;353.02;21.25;349.26;24.63;333.06;19.80
2018;08;05;03;00;13.10;95.00;1018.70;0.10;0.00;100.00;0.00;0.00;100.00;0.00;0.00;19.00;350.18;24.57;349.02;26.50;323.29;22.68
2018;08;05;04;00;12.71;95.00;1018.60;0.10;0.00;100.00;0.00;0.00;100.00;0.00;0.00;19.11;356.76;24.19;355.73;28.55;318.07;23.76
2018;08;05;05;00;12.34;95.00;1018.40;0.10;0.00;100.00;0.00;0.00;100.00;0.00;0.00;19.08;360.00;24.14;357.44;32.22;320.44;23.76
2018;08;05;06;00;12.29;95.00;1018.50;0.10;0.00;100.00;0.00;0.00;100.00;0.00;0.00;20.16;360.00;25.21;358.36;33.91;322.77;25.20
2018;08;05;07;00;12.32;95.00;1018.80;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;21.99;357.18;27.48;354.74;37.23;322.47;27.72
2018;08;05;08;00;12.35;95.00;1019.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;1.78;23.50;354.73;28.94;354.29;40.71;321.10;31.32
2018;08;05;09;00;12.59;93.00;1019.30;0.00;0.00;100.00;0.00;0.00;100.00;0.00;53.40;25.81;351.98;30.55;351.87;44.48;320.25;34.20
2018;08;05;10;00;12.76;90.00;1019.50;0.00;0.00;100.00;0.00;0.00;100.00;0.00;87.22;28.47;346.84;31.70;344.86;45.36;317.57;35.64
2018;08;05;11;00;13.06;87.00;1019.90;0.00;0.00;100.00;0.00;0.00;100.00;0.00;122.82;30.42;339.21;35.31;336.57;43.86;311.67;36.36
2018;08;05;12;00;13.50;83.00;1020.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;154.86;29.65;330.95;36.12;330.11;41.98;306.28;34.20
2018;08;05;13;00;13.97;83.00;1019.60;0.80;0.00;100.00;0.00;0.00;100.00;0.00;166.43;26.83;319.90;34.13;322.28;36.89;298.57;27.72
2018;08;05;14;00;14.34;78.00;1020.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;166.43;20.46;298.37;23.77;302.01;22.32;270.00;19.80
2018;08;05;15;00;14.41;76.00;1020.10;0.00;0.00;10.00;0.00;0.00;10.00;53.62;169.10;18.21;288.43;20.52;291.61;24.39;261.51;18.36
2018;08;05;16;00;14.93;69.00;1020.10;0.00;0.00;10.00;0.00;0.00;10.00;53.62;260.77;19.01;294.62;21.25;296.13;27.72;270.00;22.32
2018;08;05;17;00;14.71;68.00;1020.10;0.00;0.00;10.00;0.00;0.00;10.00;53.62;256.32;21.27;303.96;25.07;305.06;30.36;280.24;25.20
2018;08;05;18;00;14.38;70.00;1020.20;0.00;0.00;15.00;0.00;0.00;15.00;8.75;42.72;22.04;308.37;28.95;308.44;32.62;292.04;26.28
2018;08;05;19;00;14.17;71.00;1020.40;0.00;0.00;15.00;0.00;0.00;15.00;0.00;0.00;23.69;313.15;30.83;312.63;34.34;299.52;28.44
2018;08;05;20;00;13.99;72.00;1020.40;0.00;0.00;84.00;0.00;0.00;84.00;0.00;0.00;24.70;316.77;33.35;314.56;35.01;300.26;30.96
2018;08;05;21;00;13.77;74.00;1020.30;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;25.58;320.71;33.93;318.87;35.81;300.17;31.32
2018;08;05;22;00;13.60;75.00;1020.30;0.00;0.00;18.00;0.00;0.00;18.00;0.00;0.00;25.49;323.62;34.30;320.96;37.85;302.18;31.68
2018;08;05;23;00;13.17;76.00;1020.20;0.00;0.00;10.00;0.00;0.00;10.00;0.00;0.00;24.16;326.55;34.64;322.18;39.27;301.50;32.40
2018;08;06;00;00;13.03;77.00;1020.20;0.00;0.00;10.00;0.00;0.00;10.00;0.00;0.00;23.77;327.99;33.99;323.62;42.94;303.02;33.48
2018;08;06;01;00;12.87;78.00;1020.10;0.00;0.00;10.00;1.00;0.00;10.00;0.00;0.00;23.09;329.04;32.85;325.27;46.33;304.55;34.92
2018;08;06;02;00;13.06;78.00;1019.90;0.00;0.00;24.00;20.00;0.00;24.00;0.00;0.00;25.01;329.74;32.55;327.19;47.93;304.29;35.64
2018;08;06;03;00;13.07;78.00;1019.50;0.00;0.00;20.00;23.00;0.00;20.00;0.00;0.00;26.61;329.97;35.05;326.31;48.73;304.16;37.44
2018;08;06;04;00;13.07;77.00;1018.70;0.00;0.00;67.00;29.00;0.00;67.00;0.00;0.00;27.73;330.44;36.45;327.09;48.73;304.16;37.44
2018;08;06;05;00;12.97;78.00;1017.70;0.00;0.00;100.00;100.00;33.00;100.00;0.00;0.00;27.21;334.11;36.09;331.39;48.04;305.24;37.44
2018;08;06;06;00;12.96;80.00;1017.30;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;26.81;337.91;34.15;335.06;48.46;305.93;37.80
2018;08;06;07;00;12.72;83.00;1017.00;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;27.45;343.23;33.70;341.95;50.47;306.30;38.16
2018;08;06;08;00;12.51;86.00;1016.80;0.00;0.00;100.00;100.00;100.00;100.00;0.00;5.34;28.47;346.84;33.79;345.82;54.15;307.71;40.32
2018;08;06;09;00;12.67;86.00;1017.00;0.00;0.00;100.00;0.00;47.00;100.00;0.00;75.65;31.90;343.61;37.23;341.39;57.91;308.44;42.12
2018;08;06;10;00;13.08;85.00;1016.90;0.70;0.00;100.00;0.00;14.00;100.00;0.00;99.68;35.03;337.65;42.04;335.19;61.79;308.14;45.00
2018;08;06;11;00;13.37;84.00;1016.60;1.30;0.00;100.00;0.00;0.00;100.00;0.00;127.27;37.38;331.21;46.13;330.03;64.86;310.50;46.80
2018;08;06;12;00;13.58;84.00;1016.30;1.60;0.00;100.00;0.00;0.00;100.00;0.00;139.73;37.96;324.65;48.17;323.82;68.51;313.08;46.44
2018;08;06;13;00;13.40;91.00;1015.90;3.20;0.00;100.00;0.00;3.00;100.00;0.00;100.57;36.15;314.19;48.63;315.90;68.07;311.78;42.12
2018;08;06;14;00;13.51;88.00;1014.50;1.70;0.00;100.00;0.00;0.00;100.00;0.00;109.47;38.70;315.75;50.43;316.74;69.19;306.75;46.44
2018;08;06;15;00;13.52;92.00;1014.50;3.00;0.00;100.00;0.00;100.00;100.00;0.00;72.09;33.85;302.85;44.03;304.34;55.97;293.10;38.52
2018;08;06;16;00;13.51;84.00;1015.20;1.80;0.00;100.00;0.00;0.00;100.00;0.00;86.33;26.34;273.92;30.74;275.38;38.85;262.55;30.24
2018;08;06;17;00;13.24;76.00;1015.60;0.70;0.00;100.00;0.00;0.00;100.00;0.00;97.90;26.28;256.53;29.95;256.80;46.18;261.93;39.24
2018;08;06;18;00;12.39;80.00;1015.90;0.90;0.00;100.00;0.00;2.00;100.00;0.00;35.60;27.68;257.23;33.39;258.81;46.18;259.22;42.84
2018;08;06;19;00;12.01;79.00;1016.80;0.70;0.00;100.00;0.00;0.00;100.00;0.00;0.00;26.24;243.08;30.46;241.01;43.26;247.49;45.36
2018;08;06;20;00;11.51;75.00;1017.50;0.10;0.00;100.00;0.00;0.00;100.00;0.00;0.00;23.78;219.47;24.91;217.37;37.01;217.09;49.68
2018;08;06;21;00;10.97;72.00;1018.40;0.40;0.00;100.00;0.00;0.00;100.00;0.00;0.00;23.74;229.30;24.27;234.66;39.55;235.01;45.36
2018;08;06;22;00;10.56;71.00;1019.10;0.20;0.00;100.00;0.00;0.00;100.00;0.00;0.00;21.31;232.55;20.38;234.34;37.73;232.36;30.96
2018;08;06;23;00;10.13;69.00;1020.00;0.30;0.00;100.00;0.00;0.00;100.00;0.00;0.00;21.92;227.66;22.18;228.29;34.95;228.76;33.12
2018;08;07;00;00;9.72;66.00;1020.70;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;21.03;231.95;20.47;235.75;36.79;233.35;28.44
2018;08;07;01;00;9.48;66.00;1021.10;0.00;0.00;10.00;0.00;0.00;10.00;0.00;0.00;19.59;233.97;18.78;237.53;34.99;233.37;26.64
2018;08;07;02;00;8.95;69.00;1021.80;0.00;0.00;10.00;0.00;0.00;10.00;0.00;0.00;19.47;236.31;22.78;238.57;34.70;233.01;28.44
2018;08;07;03;00;9.27;70.00;1022.10;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;20.12;243.43;24.80;244.18;36.16;234.73;28.08
2018;08;07;04;00;9.57;70.00;1022.10;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;20.52;248.39;24.82;250.51;38.09;239.31;29.52
2018;08;07;05;00;10.03;68.00;1022.30;0.00;0.00;100.00;0.00;10.00;100.00;0.00;0.00;20.52;248.39;24.02;250.75;38.77;238.67;27.00
2018;08;07;06;00;10.40;66.00;1022.50;0.00;0.00;100.00;0.00;10.00;100.00;0.00;0.00;18.71;239.98;20.46;241.63;36.79;233.35;27.36
2018;08;07;07;00;10.60;66.00;1023.40;0.00;0.00;95.00;0.00;0.00;95.00;0.00;0.00;16.87;230.19;17.21;232.65;34.11;225.86;24.12
2018;08;07;08;00;10.82;65.00;1024.20;0.00;0.00;100.00;0.00;0.00;100.00;0.00;2.67;15.78;225.00;16.32;228.58;32.68;220.53;22.68
2018;08;07;09;00;11.22;64.00;1024.90;0.10;0.00;75.00;0.00;0.00;75.00;12.13;44.50;16.99;216.38;16.92;218.09;29.35;213.50;24.12
2018;08;07;10;00;11.67;62.00;1025.90;0.40;0.00;83.00;0.00;0.00;83.00;7.02;103.24;16.61;209.90;15.58;213.69;26.58;208.30;22.32
2018;08;07;11;00;12.06;61.00;1026.70;0.40;0.00;100.00;0.00;0.00;100.00;0.00;156.64;15.65;203.03;14.81;205.94;24.48;199.77;20.52
2018;08;07;12;00;12.22;60.00;1027.30;0.40;0.00;100.00;0.00;0.00;100.00;0.00;163.76;14.24;196.14;12.41;196.86;22.18;193.13;19.44
2018;08;07;13;00;12.39;60.00;1027.40;0.40;0.00;100.00;0.00;0.00;100.00;0.00;186.01;13.56;190.71;10.66;191.69;19.71;189.46;18.36
2018;08;07;14;00;12.86;59.00;1027.20;0.40;0.00;100.00;0.00;0.00;100.00;0.00;201.14;14.33;191.59;11.72;190.62;19.25;187.52;19.80
2018;08;07;15;00;12.76;60.00;1027.60;0.40;0.00;100.00;0.00;0.00;100.00;0.00;182.45;14.44;184.29;11.88;180.00;18.73;182.20;18.36
2018;08;07;16;00;12.47;61.00;1027.80;0.40;0.00;81.00;0.00;0.00;81.00;8.30;147.74;14.76;178.60;13.08;172.09;18.00;178.85;18.72
2018;08;07;17;00;11.99;63.00;1028.30;0.20;0.00;75.00;0.00;0.00;75.00;12.13;94.34;15.19;174.56;14.41;167.01;17.64;178.83;18.00
2018;08;07;18;00;11.48;66.00;1028.60;0.10;0.00;66.00;0.00;0.00;66.00;3.52;37.38;14.21;171.25;14.76;167.32;17.28;180.00;15.12
2018;08;07;19;00;11.10;68.00;1029.00;0.00;0.00;33.00;0.00;0.00;33.00;0.00;0.00;12.85;168.69;14.06;166.68;17.28;180.00;14.40
2018;08;07;20;00;10.89;69.00;1029.50;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;11.62;163.81;13.45;164.48;16.94;177.56;12.60
2018;08;07;21;00;10.78;70.00;1029.60;0.00;0.00;56.00;0.00;0.00;56.00;0.00;0.00;10.37;159.68;12.18;161.03;16.30;173.66;12.24
2018;08;07;22;00;10.69;71.00;1029.70;0.00;0.00;47.00;0.00;0.00;47.00;0.00;0.00;8.89;158.63;11.04;160.97;15.63;172.06;10.08
2018;08;07;23;00;10.62;71.00;1029.90;0.00;0.00;47.00;0.00;0.00;47.00;0.00;0.00;8.09;159.15;10.14;163.50;15.58;173.37;9.72
2018;08;08;00;00;10.50;73.00;1030.10;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;7.75;158.20;9.69;164.93;16.30;173.66;9.00
2018;08;08;01;00;10.48;73.00;1030.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;8.09;159.15;9.96;167.47;17.73;174.17;9.36
2018;08;08;02;00;10.44;73.00;1029.80;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;8.23;156.80;10.74;166.43;19.56;173.66;9.36
2018;08;08;03;00;10.01;76.00;1029.90;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;7.20;143.13;10.31;155.22;20.60;174.99;8.28
2018;08;08;04;00;9.88;78.00;1029.60;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;7.15;130.91;9.79;143.97;21.27;177.09;8.64
2018;08;08;05;00;9.77;79.00;1029.40;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;6.30;120.96;9.96;139.40;20.99;174.09;8.28
2018;08;08;06;00;9.73;79.00;1029.60;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;5.96;115.02;9.50;142.70;21.61;169.44;8.28
